I/mA	Ewe/V	P/W						Current density 	Voltage	Power density
3.03E+02	-7.00E-01	-2.12E-01								
3.53E+02	-6.86E-01	-2.42E-01								
4.05E+02	-6.73E-01	-2.72E-01								
4.62E+02	-6.62E-01	-3.06E-01								
5.12E+02	-6.52E-01	-3.34E-01								
5.63E+02	-6.42E-01	-3.61E-01								
6.14E+02	-6.34E-01	-3.89E-01								
6.64E+02	-6.26E-01	-4.16E-01								
7.14E+02	-6.19E-01	-4.42E-01								
7.65E+02	-6.12E-01	-4.68E-01								
8.17E+02	-6.05E-01	-4.94E-01								
8.68E+02	-6.00E-01	-5.21E-01								
9.21E+02	-5.93E-01	-5.46E-01								
9.71E+02	-5.87E-01	-5.71E-01								
1.02E+03	-5.82E-01	-5.97E-01								
1.08E+03	-5.77E-01	-6.20E-01								
1.13E+03	-5.71E-01	-6.45E-01								
1.18E+03	-5.66E-01	-6.70E-01								
1.24E+03	-5.61E-01	-6.93E-01								
1.29E+03	-5.56E-01	-7.15E-01								
1.34E+03	-5.51E-01	-7.38E-01								
1.39E+03	-5.47E-01	-7.60E-01								
1.44E+03	-5.42E-01	-7.82E-01								
1.49E+03	-5.37E-01	-8.02E-01								
1.54E+03	-5.33E-01	-8.22E-01								
1.59E+03	-5.29E-01	-8.43E-01								
1.64E+03	-5.24E-01	-8.62E-01								
1.69E+03	-5.20E-01	-8.81E-01								
1.75E+03	-5.16E-01	-9.01E-01								
1.80E+03	-5.11E-01	-9.18E-01								
1.85E+03	-5.08E-01	-9.38E-01								
1.90E+03	-5.03E-01	-9.57E-01								
1.95E+03	-4.99E-01	-9.74E-01								
2.00E+03	-4.94E-01	-9.90E-01								
2.06E+03	-4.90E-01	-1.01E+00								
2.11E+03	-4.86E-01	-1.02E+00								
2.16E+03	-4.81E-01	-1.04E+00								
2.21E+03	-4.77E-01	-1.05E+00								
2.26E+03	-4.73E-01	-1.07E+00								
2.31E+03	-4.69E-01	-1.08E+00								
2.36E+03	-4.64E-01	-1.10E+00								
2.41E+03	-4.60E-01	-1.11E+00								
2.47E+03	-4.55E-01	-1.12E+00								
2.52E+03	-4.51E-01	-1.13E+00								
2.57E+03	-4.46E-01	-1.14E+00								
2.62E+03	-4.42E-01	-1.16E+00								
2.67E+03	-4.37E-01	-1.17E+00								
2.72E+03	-4.32E-01	-1.18E+00								
2.77E+03	-4.27E-01	-1.18E+00								
2.83E+03	-4.22E-01	-1.19E+00								
2.88E+03	-4.17E-01	-1.20E+00								
2.93E+03	-4.12E-01	-1.21E+00								
2.99E+03	-4.07E-01	-1.21E+00								
3.04E+03	-4.02E-01	-1.22E+00								
3.09E+03	-3.96E-01	-1.22E+00								
3.14E+03	-3.91E-01	-1.23E+00								
3.19E+03	-3.85E-01	-1.23E+00								
3.24E+03	-3.80E-01	-1.23E+00								
3.30E+03	-3.73E-01	-1.23E+00								
3.35E+03	-3.67E-01	-1.23E+00								
3.40E+03	-3.62E-01	-1.23E+00								
3.45E+03	-3.55E-01	-1.22E+00								
3.50E+03	-3.48E-01	-1.22E+00								
3.56E+03	-3.41E-01	-1.21E+00								
3.61E+03	-3.34E-01	-1.21E+00								
3.66E+03	-3.26E-01	-1.19E+00								
3.71E+03	-3.18E-01	-1.18E+00								
3.76E+03	-3.09E-01	-1.16E+00								
3.81E+03	-3.00E-01	-1.14E+00								
3.86E+03	-2.90E-01	-1.12E+00								
3.92E+03	-2.79E-01	-1.09E+00								
3.97E+03	-2.67E-01	-1.06E+00								
4.02E+03	-2.53E-01	-1.02E+00								
4.00E+03	-2.51E-01	-1.01E+00								
0.00E+00	-7.82E-01	0.00E+00								
0.00E+00	-8.79E-01	0.00E+00								
0.00E+00	-8.91E-01	0.00E+00								
0.00E+00	-8.96E-01	0.00E+00								
0.00E+00	-9.00E-01	0.00E+00								
0.00E+00	-9.03E-01	0.00E+00								
4.37E+01	-9.03E-01	-3.95E-02								
9.72E+01	-8.18E-01	-7.95E-02								
1.48E+02	-7.67E-01	-1.13E-01								
1.99E+02	-7.40E-01	-1.47E-01								
2.49E+02	-7.19E-01	-1.79E-01								
2.99E+02	-7.01E-01	-2.10E-01								
3.52E+02	-6.87E-01	-2.42E-01								
4.04E+02	-6.73E-01	-2.72E-01								
4.56E+02	-6.63E-01	-3.02E-01								
5.07E+02	-6.52E-01	-3.31E-01								
5.58E+02	-6.43E-01	-3.59E-01								
6.10E+02	-6.34E-01	-3.87E-01								
6.61E+02	-6.27E-01	-4.14E-01								
7.18E+02	-6.19E-01	-4.44E-01								
7.69E+02	-6.11E-01	-4.70E-01								
8.20E+02	-6.05E-01	-4.96E-01								
8.71E+02	-5.99E-01	-5.22E-01								
9.22E+02	-5.93E-01	-5.46E-01								
9.75E+02	-5.88E-01	-5.73E-01								
1.03E+03	-5.82E-01	-5.97E-01								
1.08E+03	-5.76E-01	-6.20E-01								
1.13E+03	-5.71E-01	-6.44E-01								
1.18E+03	-5.66E-01	-6.67E-01								
1.23E+03	-5.61E-01	-6.92E-01								
1.28E+03	-5.56E-01	-7.14E-01								
1.34E+03	-5.51E-01	-7.36E-01								
1.39E+03	-5.47E-01	-7.58E-01								
1.44E+03	-5.42E-01	-7.79E-01								
1.49E+03	-5.38E-01	-8.00E-01								
1.54E+03	-5.33E-01	-8.20E-01								
1.59E+03	-5.29E-01	-8.41E-01								
1.64E+03	-5.25E-01	-8.60E-01								
1.69E+03	-5.20E-01	-8.79E-01								
1.74E+03	-5.16E-01	-8.98E-01								
1.79E+03	-5.12E-01	-9.17E-01								
1.84E+03	-5.08E-01	-9.36E-01								
1.90E+03	-5.04E-01	-9.55E-01								
1.95E+03	-4.99E-01	-9.73E-01								
2.00E+03	-4.95E-01	-9.90E-01								
2.05E+03	-4.90E-01	-1.01E+00								
2.11E+03	-4.86E-01	-1.02E+00								
2.16E+03	-4.82E-01	-1.04E+00								
2.21E+03	-4.77E-01	-1.05E+00								
2.26E+03	-4.73E-01	-1.07E+00								
2.31E+03	-4.68E-01	-1.08E+00								
2.36E+03	-4.64E-01	-1.10E+00								
2.41E+03	-4.60E-01	-1.11E+00								
2.47E+03	-4.55E-01	-1.12E+00								
2.52E+03	-4.51E-01	-1.13E+00								
2.57E+03	-4.46E-01	-1.15E+00								
2.62E+03	-4.42E-01	-1.16E+00								
2.67E+03	-4.37E-01	-1.17E+00								
2.72E+03	-4.32E-01	-1.18E+00								
2.78E+03	-4.27E-01	-1.19E+00								
2.83E+03	-4.22E-01	-1.19E+00								
2.88E+03	-4.17E-01	-1.20E+00								
2.93E+03	-4.12E-01	-1.21E+00								
2.98E+03	-4.07E-01	-1.21E+00								
3.04E+03	-4.02E-01	-1.22E+00								
3.09E+03	-3.96E-01	-1.22E+00								
3.14E+03	-3.90E-01	-1.23E+00								
3.19E+03	-3.85E-01	-1.23E+00								
3.25E+03	-3.79E-01	-1.23E+00								
3.30E+03	-3.73E-01	-1.23E+00								
3.35E+03	-3.68E-01	-1.23E+00								
3.40E+03	-3.62E-01	-1.23E+00								
3.45E+03	-3.55E-01	-1.22E+00								
3.50E+03	-3.48E-01	-1.22E+00								
3.55E+03	-3.41E-01	-1.21E+00								
3.60E+03	-3.35E-01	-1.21E+00								
3.65E+03	-3.27E-01	-1.19E+00								
3.70E+03	-3.16E-01	-1.17E+00								
3.76E+03	-3.08E-01	-1.16E+00								
3.81E+03	-2.99E-01	-1.14E+00								
3.86E+03	-2.89E-01	-1.11E+00								
3.91E+03	-2.79E-01	-1.09E+00								
3.96E+03	-2.68E-01	-1.06E+00								
4.01E+03	-2.55E-01	-1.02E+00								
4.02E+03	-2.51E-01	-1.01E+00								
0.00E+00	-7.81E-01	0.00E+00								
0.00E+00	-8.78E-01	0.00E+00								
0.00E+00	-8.90E-01	0.00E+00								
0.00E+00	-8.96E-01	0.00E+00								
0.00E+00	-8.99E-01	0.00E+00								
0.00E+00	-9.03E-01	0.00E+00								
4.93E+01	-9.03E-01	-4.45E-02								
1.01E+02	-8.11E-01	-8.17E-02								
1.51E+02	-7.64E-01	-1.15E-01								
2.02E+02	-7.38E-01	-1.49E-01								
2.54E+02	-7.18E-01	-1.82E-01								
3.09E+02	-6.99E-01	-2.16E-01								
3.59E+02	-6.85E-01	-2.46E-01								
4.10E+02	-6.72E-01	-2.76E-01								
4.62E+02	-6.60E-01	-3.05E-01								
5.13E+02	-6.50E-01	-3.34E-01								
5.64E+02	-6.41E-01	-3.62E-01								
6.15E+02	-6.33E-01	-3.89E-01								
6.69E+02	-6.25E-01	-4.18E-01								
7.21E+02	-6.18E-01	-4.46E-01								
7.72E+02	-6.11E-01	-4.72E-01								
8.22E+02	-6.04E-01	-4.97E-01								
8.73E+02	-5.99E-01	-5.22E-01								
9.24E+02	-5.93E-01	-5.48E-01								
9.79E+02	-5.87E-01	-5.75E-01								
1.03E+03	-5.81E-01	-5.99E-01								
1.08E+03	-5.76E-01	-6.23E-01								
1.13E+03	-5.71E-01	-6.46E-01								
1.18E+03	-5.66E-01	-6.69E-01								
1.23E+03	-5.61E-01	-6.91E-01								
1.28E+03	-5.56E-01	-7.14E-01								
1.33E+03	-5.52E-01	-7.36E-01								
1.38E+03	-5.47E-01	-7.58E-01								
1.44E+03	-5.43E-01	-7.79E-01								
1.49E+03	-5.38E-01	-8.00E-01								
1.54E+03	-5.34E-01	-8.21E-01								
1.59E+03	-5.30E-01	-8.43E-01								
1.64E+03	-5.25E-01	-8.62E-01								
1.69E+03	-5.21E-01	-8.81E-01								
1.74E+03	-5.16E-01	-9.01E-01								
1.80E+03	-5.12E-01	-9.21E-01								
1.85E+03	-5.07E-01	-9.39E-01								
1.90E+03	-5.03E-01	-9.58E-01								
1.95E+03	-4.99E-01	-9.75E-01								
2.00E+03	-4.95E-01	-9.92E-01								
2.06E+03	-4.91E-01	-1.01E+00								
2.11E+03	-4.86E-01	-1.02E+00								
2.16E+03	-4.82E-01	-1.04E+00								
2.21E+03	-4.78E-01	-1.06E+00								
2.26E+03	-4.73E-01	-1.07E+00								
2.31E+03	-4.69E-01	-1.08E+00								
2.36E+03	-4.65E-01	-1.10E+00								
2.41E+03	-4.61E-01	-1.11E+00								
2.47E+03	-4.56E-01	-1.12E+00								
2.52E+03	-4.52E-01	-1.14E+00								
2.47E+03	-4.48E-01	-1.10E+00								
2.52E+03	-4.48E-01	-1.13E+00								
2.57E+03	-4.47E-01	-1.15E+00								
2.62E+03	-4.42E-01	-1.16E+00								
2.67E+03	-4.37E-01	-1.17E+00								
2.73E+03	-4.33E-01	-1.18E+00								
2.78E+03	-4.27E-01	-1.18E+00								
2.83E+03	-4.21E-01	-1.19E+00								
2.88E+03	-4.17E-01	-1.20E+00								
2.93E+03	-4.12E-01	-1.21E+00								
2.98E+03	-4.07E-01	-1.21E+00								
3.03E+03	-4.03E-01	-1.22E+00								
3.08E+03	-3.98E-01	-1.23E+00								
3.14E+03	-3.93E-01	-1.23E+00								
3.19E+03	-3.87E-01	-1.23E+00								
3.24E+03	-3.82E-01	-1.24E+00								
3.29E+03	-3.77E-01	-1.24E+00								
3.34E+03	-3.71E-01	-1.24E+00								
3.39E+03	-3.64E-01	-1.24E+00								
3.44E+03	-3.58E-01	-1.23E+00								
3.49E+03	-3.52E-01	-1.23E+00								
3.55E+03	-3.45E-01	-1.23E+00								
3.60E+03	-3.38E-01	-1.22E+00								
3.66E+03	-3.30E-01	-1.21E+00								
3.71E+03	-3.22E-01	-1.20E+00								
3.76E+03	-3.14E-01	-1.18E+00								
3.81E+03	-3.05E-01	-1.16E+00								
3.86E+03	-2.95E-01	-1.14E+00								
3.92E+03	-2.85E-01	-1.12E+00								
3.97E+03	-2.75E-01	-1.09E+00								
4.02E+03	-2.61E-01	-1.05E+00								
4.05E+03	-2.51E-01	-1.02E+00								
0.00E+00	-7.83E-01	0.00E+00								
0.00E+00	-8.78E-01	0.00E+00								
0.00E+00	-8.90E-01	0.00E+00								
0.00E+00	-8.95E-01	0.00E+00								
0.00E+00	-8.99E-01	0.00E+00								
0.00E+00	-9.02E-01	0.00E+00								
5.49E+01	-9.02E-01	-4.96E-02								
1.06E+02	-8.01E-01	-8.52E-02								
1.58E+02	-7.60E-01	-1.20E-01								
2.10E+02	-7.34E-01	-1.54E-01								
2.60E+02	-7.13E-01	-1.86E-01								
3.11E+02	-6.96E-01	-2.16E-01								
3.61E+02	-6.83E-01	-2.47E-01								
4.12E+02	-6.70E-01	-2.76E-01								
4.63E+02	-6.60E-01	-3.05E-01								
5.13E+02	-6.49E-01	-3.33E-01								
5.64E+02	-6.40E-01	-3.61E-01								
6.15E+02	-6.33E-01	-3.89E-01								
6.65E+02	-6.25E-01	-4.16E-01								
7.16E+02	-6.18E-01	-4.42E-01								
7.67E+02	-6.11E-01	-4.69E-01								
8.18E+02	-6.05E-01	-4.95E-01								
8.69E+02	-5.99E-01	-5.20E-01								
9.20E+02	-5.93E-01	-5.46E-01								
9.71E+02	-5.88E-01	-5.71E-01								
1.02E+03	-5.83E-01	-5.96E-01								
1.07E+03	-5.77E-01	-6.20E-01								
1.13E+03	-5.72E-01	-6.45E-01								
1.18E+03	-5.67E-01	-6.69E-01								
1.23E+03	-5.62E-01	-6.92E-01								
1.28E+03	-5.58E-01	-7.16E-01								
1.34E+03	-5.53E-01	-7.39E-01								
1.39E+03	-5.48E-01	-7.62E-01								
1.44E+03	-5.43E-01	-7.83E-01								
1.49E+03	-5.39E-01	-8.04E-01								
1.54E+03	-5.35E-01	-8.25E-01								
1.59E+03	-5.30E-01	-8.46E-01								
1.65E+03	-5.27E-01	-8.67E-01								
1.70E+03	-5.22E-01	-8.86E-01								
1.75E+03	-5.18E-01	-9.06E-01								
1.80E+03	-5.15E-01	-9.25E-01								
1.85E+03	-5.10E-01	-9.43E-01								
1.90E+03	-5.06E-01	-9.62E-01								
1.96E+03	-5.02E-01	-9.82E-01								
2.01E+03	-4.97E-01	-9.98E-01								
2.06E+03	-4.93E-01	-1.02E+00								
2.11E+03	-4.89E-01	-1.03E+00								
2.17E+03	-4.84E-01	-1.05E+00								
2.22E+03	-4.80E-01	-1.06E+00								
2.27E+03	-4.76E-01	-1.08E+00								
2.32E+03	-4.72E-01	-1.09E+00								
2.37E+03	-4.67E-01	-1.11E+00								
2.42E+03	-4.63E-01	-1.12E+00								
2.48E+03	-4.58E-01	-1.14E+00								
2.53E+03	-4.54E-01	-1.15E+00								
2.58E+03	-4.49E-01	-1.16E+00								
2.63E+03	-4.45E-01	-1.17E+00								
2.68E+03	-4.40E-01	-1.18E+00								
2.73E+03	-4.36E-01	-1.19E+00								
2.79E+03	-4.31E-01	-1.20E+00								
2.84E+03	-4.26E-01	-1.21E+00								
2.89E+03	-4.21E-01	-1.22E+00								
2.94E+03	-4.16E-01	-1.22E+00								
2.99E+03	-4.11E-01	-1.23E+00								
3.05E+03	-4.06E-01	-1.24E+00								
3.10E+03	-4.01E-01	-1.24E+00								
3.15E+03	-3.95E-01	-1.25E+00								
3.20E+03	-3.90E-01	-1.25E+00								
3.25E+03	-3.84E-01	-1.25E+00								
3.30E+03	-3.79E-01	-1.25E+00								
3.35E+03	-3.73E-01	-1.25E+00								
3.40E+03	-3.67E-01	-1.25E+00								
3.46E+03	-3.60E-01	-1.24E+00								
3.51E+03	-3.54E-01	-1.24E+00								
3.56E+03	-3.47E-01	-1.24E+00								
3.62E+03	-3.40E-01	-1.23E+00								
3.67E+03	-3.32E-01	-1.22E+00								
3.72E+03	-3.24E-01	-1.21E+00								
3.77E+03	-3.16E-01	-1.19E+00								
3.82E+03	-3.07E-01	-1.17E+00								
3.87E+03	-2.97E-01	-1.15E+00								
3.93E+03	-2.87E-01	-1.13E+00								
3.98E+03	-2.77E-01	-1.10E+00								
4.03E+03	-2.63E-01	-1.06E+00								
4.05E+03	-2.52E-01	-1.02E+00								
0.00E+00	-7.83E-01	0.00E+00								
0.00E+00	-8.79E-01	0.00E+00								
0.00E+00	-8.91E-01	0.00E+00								
0.00E+00	-8.96E-01	0.00E+00								
0.00E+00	-9.00E-01	0.00E+00								
0.00E+00	-9.03E-01	0.00E+00								
4.78E+01	-9.03E-01	-4.32E-02								
1.02E+02	-8.12E-01	-8.31E-02								
1.54E+02	-7.63E-01	-1.17E-01								
2.06E+02	-7.38E-01	-1.52E-01								
2.57E+02	-7.17E-01	-1.84E-01								
3.07E+02	-7.00E-01	-2.15E-01								
3.58E+02	-6.86E-01	-2.46E-01								
4.10E+02	-6.73E-01	-2.76E-01								
4.61E+02	-6.62E-01	-3.05E-01								
5.12E+02	-6.51E-01	-3.34E-01								
5.63E+02	-6.43E-01	-3.61E-01								
6.13E+02	-6.34E-01	-3.89E-01								
6.64E+02	-6.26E-01	-4.16E-01								
7.15E+02	-6.19E-01	-4.43E-01								
7.69E+02	-6.12E-01	-4.71E-01								
8.21E+02	-6.05E-01	-4.97E-01								
8.73E+02	-6.00E-01	-5.23E-01								
9.23E+02	-5.93E-01	-5.48E-01								
9.75E+02	-5.88E-01	-5.73E-01								
1.03E+03	-5.82E-01	-5.97E-01								
1.08E+03	-5.77E-01	-6.21E-01								
1.13E+03	-5.72E-01	-6.46E-01								
1.18E+03	-5.67E-01	-6.69E-01								
1.23E+03	-5.62E-01	-6.92E-01								
1.28E+03	-5.57E-01	-7.16E-01								
1.34E+03	-5.52E-01	-7.37E-01								
1.39E+03	-5.48E-01	-7.61E-01								
1.44E+03	-5.43E-01	-7.82E-01								
1.49E+03	-5.38E-01	-8.02E-01								
1.54E+03	-5.34E-01	-8.23E-01								
1.59E+03	-5.30E-01	-8.43E-01								
1.64E+03	-5.26E-01	-8.64E-01								
1.69E+03	-5.22E-01	-8.83E-01								
1.75E+03	-5.17E-01	-9.03E-01								
1.80E+03	-5.13E-01	-9.22E-01								
1.85E+03	-5.09E-01	-9.40E-01								
1.90E+03	-5.04E-01	-9.59E-01								
1.95E+03	-5.00E-01	-9.76E-01								
2.00E+03	-4.96E-01	-9.93E-01								
2.05E+03	-4.92E-01	-1.01E+00								
2.10E+03	-4.87E-01	-1.03E+00								
2.16E+03	-4.83E-01	-1.04E+00								
2.21E+03	-4.79E-01	-1.06E+00								
2.26E+03	-4.75E-01	-1.07E+00								
2.31E+03	-4.70E-01	-1.09E+00								
2.37E+03	-4.66E-01	-1.10E+00								
2.42E+03	-4.61E-01	-1.11E+00								
2.47E+03	-4.57E-01	-1.13E+00								
2.52E+03	-4.53E-01	-1.14E+00								
2.57E+03	-4.48E-01	-1.15E+00								
2.62E+03	-4.43E-01	-1.16E+00								
2.67E+03	-4.39E-01	-1.17E+00								
2.72E+03	-4.34E-01	-1.18E+00								
2.78E+03	-4.29E-01	-1.19E+00								
2.83E+03	-4.25E-01	-1.20E+00								
2.88E+03	-4.20E-01	-1.21E+00								
2.93E+03	-4.15E-01	-1.22E+00								
2.98E+03	-4.09E-01	-1.22E+00								
3.03E+03	-4.05E-01	-1.23E+00								
3.09E+03	-3.99E-01	-1.23E+00								
3.14E+03	-3.93E-01	-1.24E+00								
3.20E+03	-3.88E-01	-1.24E+00								
3.25E+03	-3.82E-01	-1.24E+00								
3.30E+03	-3.76E-01	-1.24E+00								
3.35E+03	-3.71E-01	-1.24E+00								
3.40E+03	-3.65E-01	-1.24E+00								
3.45E+03	-3.58E-01	-1.24E+00								
3.50E+03	-3.52E-01	-1.23E+00								
3.55E+03	-3.46E-01	-1.23E+00								
3.61E+03	-3.38E-01	-1.22E+00								
3.66E+03	-3.30E-01	-1.21E+00								
3.71E+03	-3.23E-01	-1.20E+00								
3.76E+03	-3.14E-01	-1.18E+00								
3.81E+03	-3.06E-01	-1.17E+00								
3.86E+03	-2.96E-01	-1.14E+00								
3.91E+03	-2.86E-01	-1.12E+00								
3.96E+03	-2.74E-01	-1.09E+00								
4.01E+03	-2.61E-01	-1.05E+00								
4.03E+03	-2.51E-01	-1.01E+00								
0.00E+00	-7.82E-01	0.00E+00								
0.00E+00	-8.79E-01	0.00E+00								
0.00E+00	-8.91E-01	0.00E+00								
0.00E+00	-8.96E-01	0.00E+00								
0.00E+00	-9.00E-01	0.00E+00								
0.00E+00	-9.03E-01	0.00E+00								
4.47E+01	-9.03E-01	-4.04E-02								
9.57E+01	-8.24E-01	-7.89E-02								
1.47E+02	-7.68E-01	-1.13E-01								
1.97E+02	-7.39E-01	-1.46E-01								
2.50E+02	-7.19E-01	-1.80E-01								
3.04E+02	-7.00E-01	-2.13E-01								
3.56E+02	-6.86E-01	-2.45E-01								
4.07E+02	-6.72E-01	-2.73E-01								
4.58E+02	-6.62E-01	-3.03E-01								
5.09E+02	-6.51E-01	-3.31E-01								
5.61E+02	-6.43E-01	-3.60E-01								
6.11E+02	-6.34E-01	-3.88E-01								
6.62E+02	-6.26E-01	-4.14E-01								
7.13E+02	-6.19E-01	-4.42E-01								
7.64E+02	-6.12E-01	-4.68E-01								
8.14E+02	-6.06E-01	-4.93E-01								
8.66E+02	-6.00E-01	-5.19E-01								
9.17E+02	-5.94E-01	-5.45E-01								
9.71E+02	-5.88E-01	-5.71E-01								
1.03E+03	-5.82E-01	-5.97E-01								
1.08E+03	-5.76E-01	-6.22E-01								
1.13E+03	-5.72E-01	-6.46E-01								
1.18E+03	-5.66E-01	-6.70E-01								
1.23E+03	-5.61E-01	-6.92E-01								
1.29E+03	-5.57E-01	-7.16E-01								
1.34E+03	-5.52E-01	-7.38E-01								
1.39E+03	-5.47E-01	-7.60E-01								
1.44E+03	-5.43E-01	-7.82E-01								
1.49E+03	-5.38E-01	-8.03E-01								
1.54E+03	-5.34E-01	-8.24E-01								
1.60E+03	-5.29E-01	-8.45E-01								
1.65E+03	-5.25E-01	-8.66E-01								
1.70E+03	-5.21E-01	-8.85E-01								
1.75E+03	-5.17E-01	-9.05E-01								
1.80E+03	-5.12E-01	-9.23E-01								
1.85E+03	-5.08E-01	-9.41E-01								
1.91E+03	-5.03E-01	-9.61E-01								
1.96E+03	-4.99E-01	-9.78E-01								
2.01E+03	-4.95E-01	-9.95E-01								
2.06E+03	-4.91E-01	-1.01E+00								
2.11E+03	-4.87E-01	-1.03E+00								
2.16E+03	-4.83E-01	-1.04E+00								
2.21E+03	-4.78E-01	-1.06E+00								
2.26E+03	-4.74E-01	-1.07E+00								
2.31E+03	-4.70E-01	-1.09E+00								
2.36E+03	-4.66E-01	-1.10E+00								
2.42E+03	-4.62E-01	-1.12E+00								
2.47E+03	-4.57E-01	-1.13E+00								
2.52E+03	-4.52E-01	-1.14E+00								
2.57E+03	-4.48E-01	-1.15E+00								
2.62E+03	-4.43E-01	-1.16E+00								
2.68E+03	-4.38E-01	-1.17E+00								
2.73E+03	-4.34E-01	-1.18E+00								
2.78E+03	-4.29E-01	-1.19E+00								
2.83E+03	-4.24E-01	-1.20E+00								
2.89E+03	-4.19E-01	-1.21E+00								
2.94E+03	-4.14E-01	-1.22E+00								
2.99E+03	-4.08E-01	-1.22E+00								
3.04E+03	-4.04E-01	-1.23E+00								
3.09E+03	-3.98E-01	-1.23E+00								
3.14E+03	-3.93E-01	-1.24E+00								
3.20E+03	-3.88E-01	-1.24E+00								
3.25E+03	-3.82E-01	-1.24E+00								
3.30E+03	-3.76E-01	-1.24E+00								
3.35E+03	-3.70E-01	-1.24E+00								
3.40E+03	-3.64E-01	-1.24E+00								
3.45E+03	-3.58E-01	-1.24E+00								
3.51E+03	-3.52E-01	-1.23E+00								
3.56E+03	-3.45E-01	-1.23E+00								
3.61E+03	-3.37E-01	-1.22E+00								
3.66E+03	-3.30E-01	-1.21E+00								
3.71E+03	-3.22E-01	-1.20E+00								
3.77E+03	-3.14E-01	-1.18E+00								
3.82E+03	-3.04E-01	-1.16E+00								
3.87E+03	-2.95E-01	-1.14E+00								
3.92E+03	-2.85E-01	-1.12E+00								
3.97E+03	-2.72E-01	-1.08E+00								
4.02E+03	-2.59E-01	-1.04E+00								
4.04E+03	-2.51E-01	-1.02E+00								
0.00E+00	-7.82E-01	0.00E+00								
0.00E+00	-8.79E-01	0.00E+00								
0.00E+00	-8.91E-01	0.00E+00								
0.00E+00	-8.96E-01	0.00E+00								
0.00E+00	-9.00E-01	0.00E+00								
0.00E+00	-9.03E-01	0.00E+00								
4.73E+01	-9.03E-01	-4.27E-02								
9.77E+01	-8.13E-01	-7.94E-02								
1.49E+02	-7.66E-01	-1.14E-01								
2.03E+02	-7.38E-01	-1.50E-01								
2.54E+02	-7.17E-01	-1.82E-01								
3.05E+02	-7.00E-01	-2.14E-01								
3.60E+02	-6.86E-01	-2.47E-01								
4.13E+02	-6.72E-01	-2.78E-01								
4.64E+02	-6.60E-01	-3.06E-01								
5.15E+02	-6.50E-01	-3.35E-01								
5.70E+02	-6.42E-01	-3.66E-01								
6.21E+02	-6.33E-01	-3.93E-01								
6.72E+02	-6.25E-01	-4.20E-01								
7.23E+02	-6.17E-01	-4.46E-01								
7.74E+02	-6.11E-01	-4.73E-01								
8.25E+02	-6.04E-01	-4.98E-01								
8.75E+02	-5.99E-01	-5.24E-01								
9.27E+02	-5.93E-01	-5.49E-01								
9.77E+02	-5.87E-01	-5.74E-01								
1.03E+03	-5.82E-01	-5.99E-01								
1.08E+03	-5.76E-01	-6.22E-01								
1.13E+03	-5.71E-01	-6.46E-01								
1.18E+03	-5.66E-01	-6.69E-01								
1.23E+03	-5.61E-01	-6.93E-01								
1.29E+03	-5.56E-01	-7.15E-01								
1.34E+03	-5.52E-01	-7.38E-01								
1.39E+03	-5.47E-01	-7.59E-01								
1.44E+03	-5.43E-01	-7.81E-01								
1.49E+03	-5.39E-01	-8.03E-01								
1.54E+03	-5.34E-01	-8.24E-01								
1.59E+03	-5.30E-01	-8.44E-01								
1.65E+03	-5.25E-01	-8.64E-01								
1.70E+03	-5.21E-01	-8.83E-01								
1.75E+03	-5.17E-01	-9.03E-01								
1.80E+03	-5.13E-01	-9.21E-01								
1.85E+03	-5.09E-01	-9.40E-01								
1.90E+03	-5.04E-01	-9.59E-01								
1.95E+03	-5.00E-01	-9.76E-01								
2.00E+03	-4.96E-01	-9.93E-01								
2.06E+03	-4.91E-01	-1.01E+00								
2.11E+03	-4.87E-01	-1.03E+00								
2.16E+03	-4.83E-01	-1.04E+00								
2.21E+03	-4.79E-01	-1.06E+00								
2.26E+03	-4.74E-01	-1.07E+00								
2.31E+03	-4.70E-01	-1.09E+00								
2.36E+03	-4.66E-01	-1.10E+00								
2.42E+03	-4.61E-01	-1.12E+00								
2.47E+03	-4.57E-01	-1.13E+00								
2.52E+03	-4.52E-01	-1.14E+00								
2.58E+03	-4.48E-01	-1.15E+00								
2.63E+03	-4.43E-01	-1.16E+00								
2.68E+03	-4.38E-01	-1.17E+00								
2.73E+03	-4.33E-01	-1.18E+00								
2.79E+03	-4.29E-01	-1.20E+00								
2.84E+03	-4.23E-01	-1.20E+00								
2.90E+03	-4.18E-01	-1.21E+00								
2.95E+03	-4.13E-01	-1.22E+00								
3.00E+03	-4.08E-01	-1.22E+00								
3.05E+03	-4.03E-01	-1.23E+00								
3.10E+03	-3.98E-01	-1.23E+00								
3.16E+03	-3.92E-01	-1.24E+00								
3.21E+03	-3.87E-01	-1.24E+00								
3.26E+03	-3.81E-01	-1.24E+00								
3.31E+03	-3.76E-01	-1.24E+00								
3.36E+03	-3.69E-01	-1.24E+00								
3.41E+03	-3.63E-01	-1.24E+00								
3.46E+03	-3.57E-01	-1.24E+00								
3.52E+03	-3.50E-01	-1.23E+00								
3.57E+03	-3.43E-01	-1.23E+00								
3.62E+03	-3.36E-01	-1.22E+00								
3.67E+03	-3.28E-01	-1.20E+00								
3.73E+03	-3.20E-01	-1.19E+00								
3.78E+03	-3.11E-01	-1.18E+00								
3.83E+03	-3.02E-01	-1.16E+00								
3.88E+03	-2.93E-01	-1.14E+00								
3.93E+03	-2.81E-01	-1.10E+00								
